actual_humidity,actual_pm10,actual_pm25,actual_temp,horizon_hours,model_type,predicted_humidity,predicted_pm10,predicted_pm25,predicted_temp,prediction_time,timestamp
,,,,1.0,RandomForest,72.86600000000003,48.141999999999996,34.05600000000001,29.91,2025-11-27T21:43:41.383896,2025-11-27T20:43:41.383896
,,,,3.0,RandomForest,72.86600000000003,48.141999999999996,34.05600000000001,29.91,2025-11-27T23:43:41.383896,2025-11-27T20:43:41.383896
,,,,6.0,RandomForest,72.86600000000003,48.141999999999996,34.05600000000001,29.91,2025-11-28T02:43:41.383896,2025-11-27T20:43:41.383896
,,,,1.0,RandomForest,73.334,46.505999999999986,33.188,29.724,2025-11-27T21:48:42.964884,2025-11-27T20:48:42.964884
,,,,3.0,RandomForest,73.334,46.505999999999986,33.188,29.724,2025-11-27T23:48:42.964884,2025-11-27T20:48:42.964884
,,,,6.0,RandomForest,73.334,46.505999999999986,33.188,29.724,2025-11-28T02:48:42.964884,2025-11-27T20:48:42.964884
,,,,1.0,RandomForest,76.71000000000001,48.655999999999985,34.82200000000001,28.962000000000007,2025-11-27T22:14:04.008703,2025-11-27T21:14:04.008703
,,,,3.0,RandomForest,76.71000000000001,48.655999999999985,34.82200000000001,28.962000000000007,2025-11-28T00:14:04.008703,2025-11-27T21:14:04.008703
,,,,6.0,RandomForest,76.71000000000001,48.655999999999985,34.82200000000001,28.962000000000007,2025-11-28T03:14:04.008703,2025-11-27T21:14:04.008703
,,,,1.0,RandomForest,74.13999999999997,47.937999999999995,34.99200000000001,29.600000000000005,2025-11-27T22:19:05.549362,2025-11-27T21:19:05.549362
,,,,3.0,RandomForest,74.13999999999997,47.937999999999995,34.99200000000001,29.600000000000005,2025-11-28T00:19:05.549362,2025-11-27T21:19:05.549362
,,,,6.0,RandomForest,74.13999999999997,47.937999999999995,34.99200000000001,29.600000000000005,2025-11-28T03:19:05.549362,2025-11-27T21:19:05.549362
,,,,1.0,RandomForest,72.22,50.33200000000001,33.446000000000005,29.539999999999996,2025-11-27T22:24:07.064992,2025-11-27T21:24:07.064992
,,,,3.0,RandomForest,72.22,50.33200000000001,33.446000000000005,29.539999999999996,2025-11-28T00:24:07.064992,2025-11-27T21:24:07.064992
,,,,6.0,RandomForest,72.22,50.33200000000001,33.446000000000005,29.539999999999996,2025-11-28T03:24:07.064992,2025-11-27T21:24:07.064992
,,,,1.0,RandomForest,74.95799999999997,51.993999999999986,36.640000000000015,29.64,2025-11-27T22:29:08.614696,2025-11-27T21:29:08.614696
,,,,3.0,RandomForest,74.95799999999997,51.993999999999986,36.640000000000015,29.64,2025-11-28T00:29:08.614696,2025-11-27T21:29:08.614696
,,,,6.0,RandomForest,74.95799999999997,51.993999999999986,36.640000000000015,29.64,2025-11-28T03:29:08.614696,2025-11-27T21:29:08.614696
